,name,price,pricing_changes,pricing_percentage_changes,sector,industry,market_cap,share_volume,earnings_per_share,annualized_dividend,dividend_pay_date,symbol_yield,beta,errors
470,Futu Holdings Limited American Depositary Shares,25.74,-2.47,(-8.76%),Finance,Investment Bankers/Brokers/Service,"3,775,347,859","18,111,829",$2.47,N/A,N/A,N/A,0.92,False
471,Physicians Realty Trust Common Shares of Beneficial Interest,16.78,+0.02,(+0.12%),Consumer Services,Real Estate Investment Trusts,"3,774,498,251","1,121,738",$0.38,$0.92,"Jan 18, 2022",5.49%,0.85,False
472,Skyline Champion Corporation Common Stock,66.34,-1.96,(-2.87%),Basic Industries,Homebuilding,"3,769,911,937","305,126",$3.41,N/A,N/A,N/A,2.06,False
473,Parsons Corporation Common Stock,36.7,+0.14,(+0.38%),Capital Goods,Industrial Machinery/Components,"3,756,636,295","363,840",$0.59,N/A,N/A,N/A,0.98,False
474,"Box, Inc. Class A Common Stock",25.26,-0.74,(-2.85%),Technology,Computer Software: Prepackaged Software,"3,746,045,799","1,600,234",N/A,N/A,N/A,1.26,,True
475,ACADIA Pharmaceuticals Inc. Common Stock,23.18,-1.38,(-5.62%),Health Care,Biotechnology: Pharmaceutical Preparations,"3,736,702,879","1,302,101",N/A,N/A,N/A,0.54,,True
476,Datto Holding Corp. Common Stock,22.78,-0.84,(-3.56%),Technology,Computer Software: Prepackaged Software,"3,735,895,671","269,753",$0.30,N/A,N/A,N/A,0.66,False
477,Denali Therapeutics Inc. Common Stock,30.39,-0.78,(-2.5%),Health Care,Biotechnology: Biological Products (No Diagnostic Substances),"3,732,906,601","412,963",N/A,N/A,N/A,1.83,,True
478,Atlas Corp. Common Shares,15.1,-0.07,(-0.46%),Transportation,Marine Transportation,"3,729,814,458","1,111,838",$1.27,$0.50,"Jan 31, 2022",3.38%,1.01,False
479,"51job, Inc. American Depositary Shares",55.23,-0.62,(-1.11%),Technology,Diversified Commercial Services,"3,724,557,053","773,359",$1.42,N/A,N/A,N/A,0.53,False
480,"Natera, Inc. Common Stock",38.98,-3.63,(-8.52%),Health Care,Medical Specialities,"3,721,455,604","4,434,682",N/A,N/A,N/A,1.29,,True
481,Mercury Systems Inc Common Stock,65.52,-1.92,(-2.85%),N/A,N/A,"3,718,506,748","327,966",$0.42,N/A,N/A,N/A,0.94,False
482,American Equity Investment Life Holding Company Common Stock,38.34,-0.18,(-0.47%),Finance,Life Insurance,"3,717,031,331","455,006",$4.54,$0.34,"Dec 13, 2021",0.89%,1.14,False
483,The Simply Good Foods Company Common Stock,36.73,-0.47,(-1.26%),Consumer Non-Durables,Packaged Foods,"3,708,402,211","520,190",$0.66,N/A,N/A,N/A,1.08,False
484,CNX Resources Corporation Common Stock,18.31,-0.06,(-0.33%),Energy,Oil & Gas Production,"3,707,586,096","2,891,552",N/A,N/A,N/A,1.3,,True
485,Vontier Corporation Common Stock,23.0,+0.13,(+0.57%),Capital Goods,Industrial Machinery/Components,"3,707,541,511","1,876,724",$2.43,$0.10,"Mar 24, 2022",0.43%,1.26,False
486,JBG SMITH Properties Common Shares,29.05,-0.20,(-0.68%),Consumer Services,Real Estate Investment Trusts,"3,705,421,506","922,704",$0.90,"Dec 29, 2021",3.14%,0.83,,True
487,Herbalife Nutrition Ltd. Common Stock,33.73,-0.07,(-0.21%),Health Care,Other Pharmaceuticals,"3,702,682,990","723,617",$4.10,N/A,N/A,N/A,1.09,False
488,Diodes Incorporated Common Stock,82.2,-1.83,(-2.18%),Technology,Semiconductors,"3,700,779,630","155,404",$5.02,N/A,N/A,N/A,1.14,False
489,Livent Corporation Common Stock,22.86,-0.65,(-2.76%),Basic Industries,Industrial Specialties,"3,696,233,034","1,514,217",N/A,N/A,N/A,2.02,,True
490,Hecla Mining Company Common Stock,6.86,-0.25,(-3.52%),Basic Industries,Precious Metals,"3,693,095,481","9,300,396",$0.025,"Mar 8, 2022",0.36%,2.05,,True
491,National Beverage Corp. Common Stock,39.54,-1.09,(-2.68%),Consumer Non-Durables,Beverages (Production/Distribution),21.96,"327,099",N/A,N/A,0.93,"Dec 10, 2021",$3.00,False
492,Sportradar Group AG Class A Ordinary Shares,12.48,-0.47,(-3.63%),N/A,N/A,"3,689,583,419","270,764",N/A,N/A,N/A,N/A,1.11,False
493,"Sweetgreen, Inc. Class A Common Stock",33.36,+1.70,(+5.37%),Consumer Services,Restaurants,"3,678,969,390","1,367,454",N/A,N/A,N/A,N/A,0.23,False
494,Wingstop Inc. Common Stock,123.05,-3.65,(-2.88%),Consumer Services,Restaurants,86.05,"462,158",$0.68,"Mar 10, 2022",0.51%,1.34,"Nov 19, 2020",False
495,The Goodyear Tire & Rubber Company Common Stock,13.02,-0.03,(-0.23%),Consumer Durables,Automotive Aftermarket,"3,669,361,930","4,846,619",$2.71,N/A,"Mar 2, 2020",N/A,2,False
496,"Resideo Technologies, Inc. Common Stock",25.27,Unchanged,,Miscellaneous,Diversified Manufacture,"3,664,621,867","537,896",$1.63,N/A,N/A,N/A,2.38,False
497,"Nordstrom, Inc. Common Stock",22.99,-0.97,(-4.05%),Consumer Services,Clothing/Shoe/Accessory Stores,"3,664,606,000","5,212,390",$1.06,N/A,N/A,N/A,2.33,False
498,"TTEC Holdings, Inc. Common Stock",77.83,-0.22,(-0.28%),Technology,Retail: Computer Software & Peripheral Equipment,"3,657,549,558","113,468",$2.97,$1.00,"Apr 20, 2022",1.2%,0.88,False
499,Taylor Morrison Home Corporation Common Stock,30.09,-0.45,(-1.47%),Capital Goods,Homebuilding,"3,649,665,147","770,082",$5.23,N/A,N/A,N/A,1.8,False
